Марка,Модель,Годы выпуска,Объём двигателя (L),Вид топлива,Мощность (ps),Ёмкость батареи (kWh)
Mercedes-Benz,B-Class (W246),2011–2018,1.6 L,Бензин,122,
Mercedes-Benz,B-Class (W247),2019–н.в.,1.3 L,Бензин,163,
Mercedes-Benz,CLA (C117),2013–2019,2.0 L,Бензин,211,
Mercedes-Benz,CLA (C118),2019–н.в.,1.3 L,Бензин,163,
Mercedes-Benz,CLS (C219),2004–2010,3.5 L,Бензин,272,
Mercedes-Benz,CLS (C218),2010–2018,3.5 L,Бензин,306,
Mercedes-Benz,CLS (C257),2018–н.в.,3.0 L,Бензин,367,
Mercedes-Benz,GLA (X156),2013–2019,2.0 L,Бензин,211,
Mercedes-Benz,GLA (H247),2020–н.в.,1.3 L,Бензин,163,
Mercedes-Benz,GLB (X247),2019–н.в.,1.3 L,Бензин,163,
Mercedes-Benz,GLC (X253),2015–2022,2.0 L,Бензин,258,
Mercedes-Benz,GLC (X254),2022–н.в.,2.0 L,Бензин,258,
Mercedes-Benz,GLE (W166),2015–2018,3.5 L,Бензин,306,
Mercedes-Benz,GLE (W167),2018–н.в.,3.0 L,Бензин,367,
Mercedes-Benz,GLE (W167),2018–н.в.,3.0 L,Дизель,286,
Mercedes-Benz,GLS (X166),2015–2019,4.0 L,Бензин,422,
Mercedes-Benz,GLS (X167),2019–н.в.,3.0 L,Бензин,367,
Mercedes-Benz,G-Class (W460),1979–1991,2.3 L,Бензин,125,
Mercedes-Benz,G-Class (W461),1991–2018,2.9 L,Дизель,130,
Mercedes-Benz,G-Class (W463),2018–н.в.,4.0 L,Бензин,421,
Mercedes-Benz,AMG GT,2014–2023,4.0 L,Бензин,476,
Mercedes-Benz,AMG GT 4-Door,2018–н.в.,4.0 L,Бензин,435,
Mercedes-Benz,EQS,2021–н.в.,0.0 L,Электро,333,107.8
Mercedes-Benz,EQE,2022–н.в.,0.0 L,Электро,292,90.6
Mercedes-Benz,EQS SUV,2022–н.в.,0.0 L,Электро,360,107.8
Mercedes-Benz,EQE SUV,2022–н.в.,0.0 L,Электро,292,90.6
Porsche,911 (930),1975–1989,3.3 L,Бензин,300,
Porsche,911 (964),1989–1994,3.6 L,Бензин,250,
Porsche,911 (993),1994–1998,3.6 L,Бензин,272,
Porsche,911 (996),1998–2005,3.6 L,Бензин,300,
Porsche,911 (997),2005–2012,3.8 L,Бензин,355,
Porsche,911 (991),2011–2019,3.4 L,Бензин,350,
Porsche,911 (992),2019–н.в.,3.0 L,Бензин,385,
Porsche,911 Turbo S (992),2020–н.в.,3.8 L,Бензин,650,
Porsche,928,1978–1995,5.0 L,Бензин,350,
Porsche,944,1982–1991,2.7 L,Бензин,163,
Porsche,968,1991–1995,3.0 L,Бензин,240,
Porsche,Boxster (986),1996–2004,2.7 L,Бензин,204,
Porsche,Boxster (987),2004–2012,2.9 L,Бензин,255,
Porsche,Boxster (981),2012–2016,3.4 L,Бензин,315,
Porsche,718 Boxster,2016–н.в.,2.0 L,Бензин,300,
Porsche,Cayman (987),2005–2012,2.7 L,Бензин,245,
Porsche,Cayman (981),2012–2016,3.4 L,Бензин,325,
Porsche,718 Cayman,2016–н.в.,2.0 L,Бензин,300,
Porsche,Cayenne (E1),2002–2010,4.5 L,Бензин,340,
Porsche,Cayenne (E2),2010–2017,3.6 L,Бензин,300,
Porsche,Cayenne (E3),2017–н.в.,3.0 L,Бензин,340,
Porsche,Cayenne (E3),2017–н.в.,2.9 L,Бензин,440,
Porsche,Cayenne Coupe,2019–н.в.,4.0 L,Бензин,550,
Porsche,Cayenne E-Hybrid,2018–н.в.,3.0 L,Гибрид,462,14.1
Porsche,Cayenne Turbo S E-Hybrid,2020–н.в.,4.0 L,Гибрид,680,14.1
Porsche,Macan,2014–2021,2.0 L,Бензин,252,
Porsche,Macan,2021–н.в.,2.0 L,Бензин,265,
Porsche,Macan Turbo,2019–2021,2.9 L,Бензин,440,
Porsche,Macan Electric,2024–н.в.,0.0 L,Электро,408,100
Porsche,Panamera (970),2009–2016,3.6 L,Бензин,300,
Porsche,Panamera (971),2016–н.в.,2.9 L,Бензин,330,
Porsche,Panamera Turbo S,2020–н.в.,4.0 L,Бензин,630,
Porsche,Panamera E-Hybrid,2016–н.в.,2.9 L,Гибрид,462,17.9
Porsche,Taycan,2019–н.в.,0.0 L,Электро,408,79.2
Porsche,Taycan Turbo S,2019–н.в.,0.0 L,Электро,761,93.4
Porsche,Taycan Cross Turismo,2021–н.в.,0.0 L,Электро,476,93.4
Porsche,918 Spyder,2013–2015,4.6 L,Гибрид,887,6.8
Opel,Kadett E,1984–1991,1.8 L,Бензин,115,
Opel,Kadett F (Astra F),1991–1998,2.0 L,Бензин,150,
Opel,Astra G,1998–2004,2.0 L,Бензин,147,
Opel,Astra H,2004–2009,1.9 L,Дизель,120,
Opel,Astra J,2009–2015,1.6 L,Бензин,115,
Opel,Astra K,2015–2021,1.4 L,Бензин,125,
Opel,Astra L,2021–н.в.,1.2 L,Бензин,130,
Opel,Astra L Electric,2022–н.в.,0.0 L,Электро,156,54
Opel,Corsa B,1993–2000,1.4 L,Бензин,90,
Opel,Corsa C,2000–2006,1.8 L,Бензин,125,
Opel,Corsa D,2006–2014,1.6 L,Бензин,100,
Opel,Corsa E,2014–2019,1.4 L,Бензин,100,
Opel,Corsa F,2019–н.в.,1.2 L,Бензин,100,
Opel,Corsa F Electric,2020–н.в.,0.0 L,Электро,136,50
Opel,Vectra A,1988–1995,2.0 L,Бензин,115,
Opel,Vectra B,1995–2002,2.6 L,Бензин,170,
Opel,Vectra C,2002–2008,3.2 L,Бензин,211,
Opel,Insignia A,2008–2017,2.8 L,Бензин,260,
Opel,Insignia B,2017–2022,2.0 L,Дизель,170,
Opel,Insignia B,2017–2022,2.0 L,Бензин,260,
Opel,Insignia Country Tourer,2017–2022,2.0 L,Дизель,170,
Opel,Zafira A,1999–2005,2.2 L,Бензин,147,
Opel,Zafira B,2005–2011,2.0 L,Дизель,130,
Opel,Zafira C,2011–2019,1.4 L,Бензин,140,
Opel,Mokka A,2012–2019,1.4 L,Бензин,140,
Opel,Mokka B,2020–н.в.,1.2 L,Бензин,130,
Opel,Mokka-e,2020–н.в.,0.0 L,Электро,136,50
Opel,Meriva A,2003–2010,1.8 L,Бензин,125,
Opel,Meriva B,2010–2017,1.4 L,Бензин,120,
Opel,Adam,2012–2019,1.4 L,Бензин,100,
Opel,Karl,2014–2019,1.0 L,Бензин,75,
Opel,Grandland X,2017–2021,1.6 L,Бензин,225,
Opel,Grandland,2021–н.в.,1.2 L,Бензин,130,
Opel,Grandland Electric,2024–н.в.,0.0 L,Электро,231,86
